Directors Guild Nominations and Winners for best Director from 1948,,,
Year,d nominees,Film,Ref.
1948,Joseph L. Mankiewicz,A Letter to Three Wives,Winner
1948,Anatole Litvak,The Snake Pit,Nominee
1948,Fred Zinnemann,The Search,Nominee
1948,Howard Hawks,Red River,Nominee
1949,Robert Rossen,All the King's Men,Winner
1949,Alfred L. Werker,Lost Boundaries,Nominee
1949,Carol Reed,The Third Man,Nominee
1949,Mark Robson,Champion,Nominee
1950,Joseph L. Mankiewicz,All About Eve,Winner
1950,Billy Wilder,Sunset Boulevard,Nominee
1950,John Huston,The Asphalt Jungle,Nominee
1950,Vincente Minnelli,Father's Little Dividend,Nominee
1951,George Stevens,A Place in the Sun,Winner
1951,Alfred Hitchcock,Strangers on a Train,Nominee
1951,Anatole Litvak,Decision Before Dawn,Nominee
1951,Elia Kazan,A Streetcar Named Desire,Nominee
1951,George Sidney,Show Boat,Nominee
1951,Henry King,David and Bathsheba,Nominee
1951,László Benedek,Death of a Salesman,Nominee
1951,Mervyn LeRoy,Quo Vadis,Nominee
1951,Michael Gordon,Cyrano de Bergerac,Nominee
1951,Richard Thorpe,The Great Caruso,Nominee
1951,Vincente Minnelli,An American in Paris,Nominee
1951,William Wyler,Detective Story,Nominee
1952,John Ford,The Quiet Man,Winner
1952,Akira Kurosawa,Rashomon,Nominee
1952,Albert Lewin,Pandora and the Flying Dutchman,Nominee
1952,Cecil B. DeMille,The Greatest Show on Earth,Nominee
1952,Charles Crichton,The Lavender Hill Mob,Nominee
1952,Charles Vidor,Hans Christian Andersen,Nominee
1952,Elia Kazan,Viva Zapata!,Nominee
1952,Fred Zinnemann,High Noon,Nominee
1952,Gene Kelly and Stanley Donen,Singin' in the Rain,Nominee
1952,George Cukor,Pat and Mike,Nominee
1952,George Sidney,Scaramouche,Nominee
1952,Henry King,The Snows of Kilimanjaro,Nominee
1952,Howard Hawks,The Big Sky,Nominee
1952,Hugo Fregonese,My Six Convicts,Nominee
1952,Joseph L. Mankiewicz,5 Fingers,Nominee
1952,Michael Curtiz,I'll See You in My Dreams,Nominee
1952,Richard Thorpe,Ivanhoe,Nominee
1952,Vincente Minnelli,The Bad and the Beautiful,Nominee
1953,Fred Zinnemann,From Here to Eternity,Winner
1953,Billy Wilder,Stalag 17,Nominee
1953,Charles Walters,Lili,Nominee
1953,Daniel Mann,"Come Back, Little Sheba",Nominee
1953,George Sidney,Young Bess,Nominee
1953,George Stevens,Shane,Nominee
1953,Henry Koster,The Robe,Nominee
1953,Jean Negulesco,Titanic,Nominee
1953,Joseph L. Mankiewicz,Julius Caesar,Nominee
1953,Melvin Frank and Norman Panama,Above and Beyond,Nominee
1953,Walter Lang,Call Me Madam,Nominee
1953,William Wyler,Roman Holiday,Nominee
1954,Elia Kazan,On the Waterfront,Winner
1954,Alfred Hitchcock,Rear Window,Nominee
1954,Anthony Mann,The Glenn Miller Story,Nominee
1954,Billy Wilder,Sabrina,Nominee
1954,Don Siegel,Riot in Cell Block 11,Nominee
1954,Edward Dmytryk,The Caine Mutiny,Nominee
1954,George Cukor,A Star Is Born,Nominee
1954,George Seaton,The Country Girl,Nominee
1954,Henry King,King of the Khyber Rifles,Nominee
1954,Jean Negulesco,Three Coins in the Fountain,Nominee
1954,Melvin Frank and Norman Panama,Knock on Wood,Nominee
1954,Robert Wise,Executive Suite,Nominee
1954,Samuel Fuller,Hell and High Water,Nominee
1954,Stanley Donen,Seven Brides for Seven Brothers,Nominee
1954,William A. Wellman,The High and the Mighty,Nominee
1955,Delbert Mann,Marty,Winner
1955,Billy Wilder,The Seven Year Itch,Nominee
1955,Charles Vidor,Love Me or Leave Me,Nominee
1955,Daniel Mann,The Rose Tattoo,Nominee
1955,Elia Kazan,East of Eden,Nominee
1955,Henry Koster,A Man Called Peter,Nominee
1955,John Ford,The Long Gray Line,Nominee
1955,John Sturges,Bad Day at Black Rock,Nominee
1955,Joshua Logan,Picnic,Nominee
1955,Mark Robson,The Bridges at Toko-Ri,Nominee
1955,Richard Brooks,Blackboard Jungle,Nominee
1956,George Stevens,Giant,Winner
1956,Daniel Mann,Teahouse of the August Moon,Nominee
1956,John Huston,Moby Dick,Nominee
1956,Joshua Logan,Bus Stop,Nominee
1956,King Vidor,War and Peace,Nominee
1956,Michael Anderson,Around the World in 80 Days,Nominee
1956,Robert Wise,Somebody Up There Likes Me,Nominee
1956,William Wyler,Friendly Persuasion,Nominee
1957,David Lean,The Bridge on the River Kwai,Winner
1957,Anthony Mann,Men in War,Nominee
1957,Elia Kazan,A Face in the Crowd,Nominee
1957,Fred Zinnemann,A Hatful of Rain,Nominee
1957,George Cukor,Les Girls,Nominee
1957,John Huston,"Heaven Knows, Mr. Allison",Nominee
1957,John Sturges,Gunfight at the O.K. Corral,Nominee
1957,José Ferrer,The Great Man,Nominee
1957,Leo McCarey,An Affair to Remember,Nominee
1957,Robert Mulligan,Fear Strikes Out,Nominee
1957,Stanley Donen,Funny Face,Nominee
1957,Stanley Kramer,The Pride and the Passion,Nominee
1958,Vincente Minnelli,Gigi,Winner
1958,Alfred Hitchcock,Vertigo,Nominee
1958,Delmer Daves,Cowboy,Nominee
1958,Edward Dmytryk,The Young Lions,Nominee
1958,George Abbott and Stanley Donen,Damn Yankees,Nominee
1958,George Seaton,Teacher's Pet,Nominee
1958,Martin Ritt,"The Long, Hot Summer",Nominee
1958,Richard Brooks,The Brothers Karamazov,Nominee
1958,Richard Fleischer,The Vikings,Nominee
1958,William Wyler,The Big Country,Nominee
1959,William Wyler,Ben-Hur,Winner
1959,Alfred Hitchcock,North by Northwest,Nominee
1959,Billy Wilder,Some Like It Hot,Nominee
1959,Charles Barton,The Shaggy Dog,Nominee
1959,Douglas Sirk,Imitation of Life,Nominee
1959,Frank Capra,A Hole in the Head,Nominee
1959,Fred Zinnemann,The Nun's Story,Nominee
1959,George Stevens,The Diary of Anne Frank,Nominee
1959,Howard Hawks,Rio Bravo,Nominee
1959,John Ford,The Horse Soldiers,Nominee
1959,Leo McCarey,"Rally Round the Flag, Boys!",Nominee
1959,Otto Preminger,Anatomy of a Murder,Nominee
1959,Richard Fleischer,Compulsion,Nominee
1960,Billy Wilder,The Apartment,Winner
1960,Alain Resnais,Hiroshima mon amour,Nominee
1960,Alfred Hitchcock,Psycho,Nominee
1960,Carol Reed,Our Man in Havana,Nominee
1960,Charles Walters,Please Don't Eat the Daisies,Nominee
1960,Delbert Mann,The Dark at the Top of the Stairs,Nominee
1960,Lewis Gilbert,Sink the Bismarck!,Nominee
1960,Richard Brooks,Elmer Gantry,Nominee
1960,Vincent J. Donehue,Sunrise at Campobello,Nominee
1960,Walter Lang,Can-Can,Nominee
1961,Robert Wise and Jerome Robbins,West Side Story,Winner
1961,Anthony Mann,El Cid,Nominee
1961,Daniel Petrie,A Raisin in the Sun,Nominee
1961,Elia Kazan,Splendor in the Grass,Nominee
1961,Frank Capra,Pocketful of Miracles,Nominee
1961,Henry Koster,Flower Drum Song,Nominee
1961,Jack Clayton,The Innocents,Nominee
1961,John Huston,The Misfits,Nominee
1961,Joshua Logan,Fanny,Nominee
1961,Marlon Brando,One-Eyed Jacks,Nominee
1961,Mervyn LeRoy,A Majority of One,Nominee
1961,Peter Glenville,Summer and Smoke,Nominee
1961,Peter Ustinov,Romanoff and Juliet,Nominee
1961,Philip Leacock,Hand in Hand,Nominee
1961,Robert Mulligan,The Great Impostor,Nominee
1961,Robert Stevenson,The Absent-Minded Professor,Nominee
1961,Stanley Kramer,Judgment at Nuremberg,Nominee
1961,William Wyler,The Children's Hour,Nominee
1962,David Lean,Lawrence of Arabia,Winner
1962,Arthur Penn,The Miracle Worker,Nominee
1962,Lewis Milestone,Mutiny on the Bounty,Nominee
1962,Morton DaCosta,The Music Man,Nominee
1962,Ralph Nelson,Requiem for a Heavyweight,Nominee
1962,Robert Aldrich,What Ever Happened to Baby Jane?,Nominee
1962,Robert Mulligan,To Kill a Mockingbird,Nominee
1962,Stanley Kubrick,Lolita,Nominee
1962,Tony Richardson,A Taste of Honey,Nominee
1963,Tony Richardson,Tom Jones,Winner
1963,Elia Kazan,America America,Nominee
1963,Federico Fellini,8½,Nominee
1963,Martin Ritt,Hud,Nominee
1963,Ralph Nelson,Lilies of the Field,Nominee
1964,George Cukor,My Fair Lady,Winner
1964,John Huston,The Night of the Iguana,Nominee
1964,Peter Glenville,Becket,Nominee
1964,Robert Stevenson,Mary Poppins,Nominee
1964,Stanley Kubrick,Dr. Strangelove,Nominee
1965,Robert Wise,The Sound of Music,Winner
1965,Elliot Silverstein,Cat Ballou,Nominee
1965,John Schlesinger,Darling,Nominee
1965,Sidney J. Furie,The Ipcress File,Nominee
1965,Sidney Lumet,The Pawnbroker,Nominee
1966,Fred Zinnemann,A Man for All Seasons,Winner
1966,Claude Lelouch,A Man and a Woman,Nominee
1966,James Hill,Born Free,Nominee
1966,John Frankenheimer,Grand Prix,Nominee
1966,Lewis Gilbert,Alfie,Nominee
1966,Mike Nichols,Who's Afraid of Virginia Woolf?,Nominee
1966,Norman Jewison,"The Russians Are Coming, the Russians Are Coming",Nominee
1966,Richard Brooks,The Professionals,Nominee
1966,Robert Wise,The Sand Pebbles,Nominee
1966,Silvio Narizzano,Georgy Girl,Nominee
1967,Mike Nichols,The Graduate,Winner
1967,Arthur Penn,Bonnie and Clyde,Nominee
1967,James Clavell,"To Sir, with Love",Nominee
1967,Joseph Strick,Ulysses,Nominee
1967,Norman Jewison,In the Heat of the Night,Nominee
1967,Richard Brooks,In Cold Blood,Nominee
1967,Robert Aldrich,The Dirty Dozen,Nominee
1967,Stanley Donen,Two for the Road,Nominee
1967,Stanley Kramer,Guess Who's Coming to Dinner,Nominee
1967,Stuart Rosenberg,Cool Hand Luke,Nominee
1968,Anthony Harvey,The Lion in Winter,Winner
1968,Carol Reed,Oliver!,Nominee
1968,Franco Zeffirelli,Romeo and Juliet,Nominee
1968,Gene Saks,The Odd Couple,Nominee
1968,Jiří Menzel,Closely Watched Trains,Nominee
1968,Paul Almond,Isabel,Nominee
1968,Paul Newman,"Rachel, Rachel",Nominee
1968,Roman Polanski,Rosemary's Baby,Nominee
1968,Stanley Kubrick,2001: A Space Odyssey,Nominee
1968,William Wyler,Funny Girl,Nominee
1969,John Schlesinger,Midnight Cowboy,Winner
1969,Costa-Gavras,Z,Nominee
1969,Dennis Hopper,Easy Rider,Nominee
1969,Gene Kelly,"Hello, Dolly!",Nominee
1969,George Roy Hill,Butch Cassidy and the Sundance Kid,Nominee
1969,Haskell Wexler,Medium Cool,Nominee
1969,Larry Peerce,"Goodbye, Columbus",Nominee
1969,Richard Attenborough,Oh! What a Lovely War,Nominee
1969,Sam Peckinpah,The Wild Bunch,Nominee
1969,Sydney Pollack,"They Shoot Horses, Don't They?",Nominee
1970,Franklin J. Schaffner,Patton,Winner
1970,Arthur Hiller,Love Story,Nominee
1970,Bob Rafelson,Five Easy Pieces,Nominee
1970,David Lean,Ryan's Daughter,Nominee
1970,Robert Altman,M*A*S*H,Nominee
1971,William Friedkin,The French Connection,Winner
1971,John Schlesinger,Sunday Bloody Sunday,Nominee
1971,Peter Bogdanovich,The Last Picture Show,Nominee
1971,Robert Mulligan,Summer of '42,Nominee
1971,Stanley Kubrick,A Clockwork Orange,Nominee
1972,Francis Ford Coppola,The Godfather,Winner
1972,Bob Fosse,Cabaret,Nominee
1972,George Roy Hill,Slaughterhouse-Five,Nominee
1972,John Boorman,Deliverance,Nominee
1972,Martin Ritt,Sounder,Nominee
1973,George Roy Hill,The Sting,Winner
1973,Bernardo Bertolucci,Last Tango in Paris,Nominee
1973,George Lucas,American Graffiti,Nominee
1973,Sidney Lumet,Serpico,Nominee
1973,William Friedkin,The Exorcist,Nominee
1974,Francis Ford Coppola,The Godfather Part II,Winner
1974,Bob Fosse,Lenny,Nominee
1974,Francis Ford Coppola,The Conversation,Nominee
1974,Roman Polanski,Chinatown,Nominee
1974,Sidney Lumet,Murder on the Orient Express,Nominee
1975,Miloš Forman,One Flew Over the Cuckoo's Nest,Winner
1975,Robert Altman,Nashville,Nominee
1975,Sidney Lumet,Dog Day Afternoon,Nominee
1975,Stanley Kubrick,Barry Lyndon,Nominee
1975,Steven Spielberg,Jaws,Nominee
1976,John G. Avildsen,Rocky,Winner
1976,Alan J. Pakula,All the President's Men,Nominee
1976,Lina Wertmüller,Seven Beauties,Nominee
1976,Martin Scorsese,Taxi Driver,Nominee
1976,Sidney Lumet,Network,Nominee
1977,Woody Allen,Annie Hall,Winner
1977,Fred Zinnemann,Julia,Nominee
1977,George Lucas,Star Wars,Nominee
1977,Herbert Ross,The Turning Point,Nominee
1977,Steven Spielberg,Close Encounters of the Third Kind,Nominee
1978,Michael Cimino,The Deer Hunter,Winner
1978,Alan Parker,Midnight Express,Nominee
1978,Hal Ashby,Coming Home,Nominee
1978,Paul Mazursky,An Unmarried Woman,Nominee
1978,Warren Beatty and Buck Henry,Heaven Can Wait,Nominee
1979,Robert Benton,Kramer vs. Kramer,Winner
1979,Francis Ford Coppola,Apocalypse Now,Nominee
1979,James Bridges,The China Syndrome,Nominee
1979,Peter Yates,Breaking Away,Nominee
1979,Woody Allen,Manhattan,Nominee
1980,Robert Redford,Ordinary People,Winner
1980,David Lynch,The Elephant Man,Nominee
1980,Martin Scorsese,Raging Bull,Nominee
1980,Michael Apted,Coal Miner's Daughter,Nominee
1980,Richard Rush,The Stunt Man,Nominee
1981,Warren Beatty,Reds,Winner
1981,Hugh Hudson,Chariots of Fire,Nominee
1981,Louis Malle,Atlantic City,Nominee
1981,Mark Rydell,On Golden Pond,Nominee
1981,Steven Spielberg,Raiders of the Lost Ark,Nominee
1982,Richard Attenborough,Gandhi,Winner
1982,Steven Spielberg,E.T. the Extra-Terrestrial,Nominee
1982,Sydney Pollack,Tootsie,Nominee
1982,Taylor Hackford,An Officer and a Gentleman,Nominee
1982,Wolfgang Petersen,Das Boot,Nominee
1983,James L. Brooks,Terms of Endearment,Winner
1983,Bruce Beresford,Tender Mercies,Nominee
1983,Ingmar Bergman,Fanny and Alexander,Nominee
1983,Lawrence Kasdan,The Big Chill,Nominee
1983,Philip Kaufman,The Right Stuff,Nominee
1984,Miloš Forman,Amadeus,Winner
1984,David Lean,A Passage to India,Nominee
1984,Norman Jewison,A Soldier's Story,Nominee
1984,Robert Benton,Places in the Heart,Nominee
1984,Roland Joffé,The Killing Fields,Nominee
1985,Steven Spielberg,The Color Purple,Winner
1985,John Huston,Prizzi's Honor,Nominee
1985,Peter Weir,Witness,Nominee
1985,Ron Howard,Cocoon,Nominee
1985,Sydney Pollack,Out of Africa,Nominee
1986,Oliver Stone,Platoon,Winner
1986,James Ivory,A Room with a View,Nominee
1986,Randa Haines,Children of a Lesser God,Nominee
1986,Rob Reiner,Stand by Me,Nominee
1986,Woody Allen,Hannah and Her Sisters,Nominee
1987,Bernardo Bertolucci,The Last Emperor,Winner
1987,Adrian Lyne,Fatal Attraction,Nominee
1987,James L. Brooks,Broadcast News,Nominee
1987,Lasse Hallström,My Life as a Dog,Nominee
1987,Steven Spielberg,Empire of the Sun,Nominee
1988,Barry Levinson,Rain Man,Winner
1988,Alan Parker,Mississippi Burning,Nominee
1988,Charles Crichton,A Fish Called Wanda,Nominee
1988,Mike Nichols,Working Girl,Nominee
1988,Robert Zemeckis,Who Framed Roger Rabbit,Nominee
1989,Oliver Stone,Born on the Fourth of July,Winner
1989,Peter Weir,Dead Poets Society,Nominee
1989,Phil Alden Robinson,Field of Dreams,Nominee
1989,Rob Reiner,When Harry Met Sally...,Nominee
1989,Woody Allen,Crimes and Misdemeanors,Nominee
1990,Kevin Costner,Dances with Wolves,Winner
1990,Barry Levinson,Avalon,Nominee
1990,Francis Ford Coppola,The Godfather Part III,Nominee
1990,Giuseppe Tornatore,Cinema Paradiso,Nominee
1990,Martin Scorsese,Goodfellas,Nominee
1991,Jonathan Demme,The Silence of the Lambs,Winner
1991,Barbra Streisand,The Prince of Tides,Nominee
1991,Barry Levinson,Bugsy,Nominee
1991,Oliver Stone,JFK,Nominee
1991,Ridley Scott,Thelma and Louise,Nominee
1992,Clint Eastwood,Unforgiven,Winner
1992,James Ivory,Howards End,Nominee
1992,Neil Jordan,The Crying Game,Nominee
1992,Rob Reiner,A Few Good Men,Nominee
1992,Robert Altman,The Player,Nominee
1993,Steven Spielberg,Schindler's List,Winner
1993,Andrew Davis,The Fugitive,Nominee
1993,James Ivory,The Remains of the Day,Nominee
1993,Jane Campion,The Piano,Nominee
1993,Martin Scorsese,The Age of Innocence,Nominee
1994,Robert Zemeckis,Forrest Gump,Winner
1994,Frank Darabont,The Shawshank Redemption,Nominee
1994,Mike Newell,Four Weddings and a Funeral,Nominee
1994,Quentin Tarantino,Pulp Fiction,Nominee
1994,Robert Redford,Quiz Show,Nominee
1995,Ron Howard,Apollo 13,Winner
1995,Ang Lee,Sense and Sensibility,Nominee
1995,Mel Gibson,Braveheart,Nominee
1995,Michael Radford,Il Postino: The Postman,Nominee
1995,Mike Figgis,Leaving Las Vegas,Nominee
1996,Anthony Minghella,The English Patient,Winner
1996,Cameron Crowe,Jerry Maguire,Nominee
1996,Joel Coen,Fargo,Nominee
1996,Mike Leigh,Secrets and Lies,Nominee
1996,Scott Hicks,Shine,Nominee
1997,James Cameron,Titanic,Winner
1997,Curtis Hanson,L.A. Confidential,Nominee
1997,Gus Van Sant,Good Will Hunting,Nominee
1997,James L. Brooks,As Good as It Gets,Nominee
1997,Steven Spielberg,Amistad,Nominee
1998,Steven Spielberg,Saving Private Ryan,Winner
1998,John Madden,Shakespeare in Love,Nominee
1998,Peter Weir,The Truman Show,Nominee
1998,Roberto Benigni,Life Is Beautiful,Nominee
1998,Terrence Malick,The Thin Red Line,Nominee
1999,Sam Mendes,American Beauty,Winner
1999,Frank Darabont,The Green Mile,Nominee
1999,M. Night Shyamalan,The Sixth Sense,Nominee
1999,Michael Mann,The Insider,Nominee
1999,Spike Jonze,Being John Malkovich,Nominee
2000,Ang Lee,"Crouching Tiger, Hidden Dragon",Winner
2000,Cameron Crowe,Almost Famous,Nominee
2000,Ridley Scott,Gladiator,Nominee
2000,Steven Soderbergh,Erin Brockovich,Nominee
2000,Steven Soderbergh,Traffic,Nominee
2001,Ron Howard,A Beautiful Mind,Winner
2001,Baz Luhrmann,Moulin Rouge!,Nominee
2001,Christopher Nolan,Memento,Nominee
2001,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,Nominee
2001,Ridley Scott,Black Hawk Down,Nominee
2002,Rob Marshall,Chicago,Winner
2002,Martin Scorsese,Gangs of New York,Nominee
2002,Peter Jackson,The Lord of the Rings: The Two Towers,Nominee
2002,Roman Polanski,The Pianist,Nominee
2002,Stephen Daldry,The Hours,Nominee
2003,Peter Jackson,The Lord of the Rings: The Return of the King,Winner
2003,Clint Eastwood,Mystic River,Nominee
2003,Gary Ross,Seabiscuit,Nominee
2003,Peter Weir,Master and Commander: The Far Side of the World,Nominee
2003,Sofia Coppola,Lost in Translation,Nominee
2004,Clint Eastwood,Million Dollar Baby,Winner
2004,Alexander Payne,Sideways,Nominee
2004,Marc Forster,Finding Neverland,Nominee
2004,Martin Scorsese,The Aviator,Nominee
2004,Taylor Hackford,Ray,Nominee
2005,Ang Lee,Brokeback Mountain,Winner
2005,Bennett Miller,Capote,Nominee
2005,George Clooney,"Good Night, and Good Luck",Nominee
2005,Paul Haggis,Crash,Nominee
2005,Steven Spielberg,Munich,Nominee
2006,Martin Scorsese,The Departed,Winner
2006,Alejandro González Iñárritu,Babel,Nominee
2006,Bill Condon,Dreamgirls,Nominee
2006,Jonathan Dayton and Valerie Faris,Little Miss Sunshine,Nominee
2006,Stephen Frears,The Queen,Nominee
2007,Joel Coen and Ethan Coen,No Country for Old Men,Winner
2007,Julian Schnabel,The Diving Bell and the Butterfly,Nominee
2007,Paul Thomas Anderson,There Will Be Blood,Nominee
2007,Sean Penn,Into the Wild,Nominee
2007,Tony Gilroy,Michael Clayton,Nominee
2008,Danny Boyle,Slumdog Millionaire,Winner
2008,Christopher Nolan,The Dark Knight,Nominee
2008,David Fincher,The Curious Case of Benjamin Button,Nominee
2008,Gus Van Sant,Milk,Nominee
2008,Ron Howard,Frost/Nixon,Nominee
2009,Kathryn Bigelow,The Hurt Locker,Winner
2009,James Cameron,Avatar,Nominee
2009,Jason Reitman,Up in the Air,Nominee
2009,Lee Daniels,Precious,Nominee
2009,Quentin Tarantino,Inglourious Basterds,Nominee
2010,Tom Hooper,The King's Speech,Winner
2010,Christopher Nolan,Inception,Nominee
2010,Darren Aronofsky,Black Swan,Nominee
2010,David Fincher,The Social Network,Nominee
2010,David O. Russell,The Fighter,Nominee
2011,Michel Hazanavicius,The Artist,Winner
2011,Alexander Payne,The Descendants,Nominee
2011,David Fincher,The Girl with the Dragon Tattoo,Nominee
2011,Martin Scorsese,Hugo,Nominee
2011,Woody Allen,Midnight in Paris,Nominee
2012,Ben Affleck,Argo,Winner
2012,Ang Lee,Life of Pi,Nominee
2012,Kathryn Bigelow,Zero Dark Thirty,Nominee
2012,Steven Spielberg,Lincoln,Nominee
2012,Tom Hooper,Les Misérables,Nominee
2013,Alfonso Cuarón,Gravity,Winner
2013,David O. Russell,American Hustle,Nominee
2013,Martin Scorsese,The Wolf of Wall Street,Nominee
2013,Paul Greengrass,Captain Phillips,Nominee
2013,Steve McQueen,12 Years a Slave,Nominee
2014,Alejandro G. Iñárritu,Birdman or (The Unexpected Virtue of Ignorance),Winner
2014,Clint Eastwood,American Sniper,Nominee
2014,Morten Tyldum,The Imitation Game,Nominee
2014,Richard Linklater,Boyhood,Nominee
2014,Wes Anderson,The Grand Budapest Hotel,Nominee
2015,Alejandro G. Iñárritu,The Revenant,Winner
2015,Adam McKay,The Big Short,Nominee
2015,George Miller,Mad Max: Fury Road,Nominee
2015,Ridley Scott,The Martian,Nominee
2015,Tom McCarthy,Spotlight,Nominee
2016,Damien Chazelle,La La Land,Winner
2016,Barry Jenkins,Moonlight,Nominee
2016,Denis Villeneuve,Arrival,Nominee
2016,Garth Davis,Lion,Nominee
2016,Kenneth Lonergan,Manchester by the Sea,Nominee
2017,Guillermo del Toro,The Shape of Water,Winner
2017,Christopher Nolan,Dunkirk,Nominee
2017,Greta Gerwig,Lady Bird,Nominee
2017,Jordan Peele,Get Out,Nominee
2017,Martin McDonagh,"Three Billboards Outside Ebbing, Missouri",Nominee
2018,Alfonso Cuarón,Roma,Winner
2018,Adam McKay,Vice,Nominee
2018,Bradley Cooper,A Star Is Born,Nominee
2018,Peter Farrelly,Green Book,Nominee
2018,Spike Lee,BlacKkKlansman,Nominee
2019,Sam Mendes,1917,Winner
2019,Bong Joon-ho,Parasite,Nominee
2019,Martin Scorsese,The Irishman,Nominee
2019,Quentin Tarantino,Once Upon a Time in Hollywood,Nominee
2019,Taika Waititi,Jojo Rabbit,Nominee
2020,Chloé Zhao,Nomadland,Winner
2020,Aaron Sorkin,The Trial of the Chicago 7,Nominee
2020,David Fincher,Mank,Nominee
2020,Emerald Fennell,Promising Young Woman,Nominee
2020,Lee Isaac Chung,Minari,Nominee
2021,Jane Campion,The Power of the Dog,Winner
2021,Denis Villeneuve,Dune,Nominee
2021,Kenneth Branagh,Belfast,Nominee
2021,Paul Thomas Anderson,Licorice Pizza,Nominee
2021,Steven Spielberg,West Side Story,Nominee
2022,Daniel Kwan and Daniel Scheinert,Everything Everywhere All at Once,Winner
2022,Joseph Kosinski,Top Gun: Maverick,Nominee
2022,Martin McDonagh,The Banshees of Inisherin,Nominee
2022,Steven Spielberg,The Fabelmans,Nominee
2022,Todd Field,Tár,Nominee